ID,Player,Team,Games,Minutes,Points,Goals,Behinds,Disposals,Handballs,Kicks,Marks,Hitouts,Clearances,Tackles,Rushed Behinds,Frees For,Frees Against,50m Penalties
Macrae_197601,J. Macrae,Western Bulldogs,26,2636,40,6,4,881,446,435,102,1,177,128,0,44,26,1
Oliver_283457,C. Oliver,Melbourne,25,2706,84,11,18,789,431,358,89,0,187,136,0,43,45,0
Wines_381500,O. Wines,Port Adelaide,24,2248,75,10,15,777,415,362,100,0,140,105,0,33,19,3
Mitchell_241857,T. Mitchell,Hawthorn,22,2212,53,8,5,755,434,321,98,0,105,107,0,24,29,0
Petracca_973840,C. Petracca,Melbourne,25,2741,193,29,19,730,321,409,126,0,159,103,0,23,29,1
Merrett_498752,Z. Merrett,Essendon,23,2275,31,4,7,725,364,361,96,0,86,112,0,41,26,0
Laird_563426,R. Laird,Adelaide,22,2104,26,3,8,704,390,314,82,0,151,131,0,38,33,0
Parish_427589,D. Parish,Essendon,23,2275,68,10,8,701,360,341,96,0,173,90,0,13,10,4
Bontempelli_787855,M. Bontempelli,Western Bulldogs,26,2685,205,31,19,695,299,396,104,8,144,127,0,41,37,0
Lyons_635335,J. Lyons,Brisbane Lions,24,2411,67,10,7,674,279,395,118,0,149,154,0,38,11,0
Miller_838252,T. Miller,Gold Coast,21,2139,56,8,8,668,334,334,95,1,119,149,0,35,26,0
Guthrie_605727,C. Guthrie,Geelong,23,2046,32,4,8,667,325,342,129,0,114,93,0,19,16,0
Walsh_929965,S. Walsh,Carlton,22,2369,78,12,6,656,358,298,127,0,106,100,0,24,32,1
Parker_276315,L. Parker,Sydney Swans,23,2248,98,15,8,641,343,298,88,0,146,106,0,39,35,1
Boak_438788,T. Boak,Port Adelaide,23,2260,66,8,18,640,335,305,67,0,144,110,0,36,25,0
Steele_734723,J. Steele,St Kilda,22,2261,86,13,8,639,329,310,103,0,138,185,0,43,32,3
Taranto_489018,T. Taranto,GWS Giants,24,2421,91,13,13,637,265,372,118,0,104,128,0,26,23,0
Daniel_659054,C. Daniel,Western Bulldogs,25,2468,43,7,1,631,267,364,100,0,53,58,0,18,12,1
Rich_478642,D. Rich,Brisbane Lions,24,2492,28,3,10,624,110,514,137,0,25,42,0,12,11,0
Dale_955814,B. Dale,Western Bulldogs,26,2613,54,9,0,623,176,447,101,0,25,26,0,10,12,2
Keays_771584,B. Keays,Adelaide,22,2274,80,12,8,619,269,350,82,0,123,133,0,26,32,0
Lloyd_385603,J. Lloyd,Sydney Swans,22,2282,7,1,1,614,210,404,125,0,8,40,0,14,18,0
Smith_363105,B. Smith,Western Bulldogs,26,2610,115,17,13,613,259,354,97,0,76,87,0,21,19,0
Salem_643175,C. Salem,Melbourne,24,2537,20,3,2,608,203,405,145,0,24,58,0,14,18,0
Hopper_490312,J. Hopper,GWS Giants,23,2257,67,10,7,606,295,311,72,0,147,87,0,29,39,1
Kelly_259109,J. Kelly,GWS Giants,23,2344,111,16,15,601,268,333,82,0,92,129,0,23,17,0
McCluggage_853028,H. McCluggage,Brisbane Lions,24,2486,112,15,22,600,193,407,123,0,85,89,0,23,22,1
Liberatore_996854,T. Liberatore,Western Bulldogs,25,2402,96,14,12,598,313,285,65,0,190,137,0,35,26,1
Crisp_792765,J. Crisp,Collingwood,22,2293,17,2,5,594,253,341,148,0,60,80,0,16,29,0
Simpkin_921941,J. Simpkin,Nth Melbourne,22,2181,17,2,5,592,267,325,96,0,113,84,0,34,28,0
Gaff_677112,A. Gaff,West Coast,21,2275,19,3,1,577,234,343,139,0,61,35,0,16,16,0
Sheed_667955,D. Sheed,West Coast,22,2250,60,9,6,577,258,319,108,0,115,51,0,27,26,2
Seedsman_725245,P. Seedsman,Adelaide,22,2206,85,12,13,574,227,347,119,0,45,51,0,17,18,0
Brayshaw_563625,A. Brayshaw,Fremantle,20,1881,53,8,5,568,303,265,101,0,73,93,0,25,23,1
Amon_226110,K. Amon,Port Adelaide,24,2382,83,11,17,566,196,370,141,0,46,98,0,16,23,0
Hall_420141,A. Hall,Nth Melbourne,20,1853,18,2,6,558,135,423,150,0,10,44,0,8,4,0
Zorko_479721,D. Zorko,Brisbane Lions,23,2380,120,17,18,555,169,386,122,0,104,140,0,31,39,3
Mundy_731937,D. Mundy,Fremantle,22,2009,97,15,7,553,305,248,68,0,117,87,0,18,21,0
Selwood_758110,J. Selwood,Geelong,24,2179,40,6,4,552,274,278,77,0,125,113,0,53,28,3
Smith_407473,I. Smith,Geelong,24,2439,99,15,9,550,167,383,166,0,25,38,0,8,10,1
Hunter_727503,L. Hunter,Western Bulldogs,25,2577,67,10,7,546,220,326,125,0,49,60,0,33,9,1
Ward_443263,C. Ward,GWS Giants,24,2330,95,15,5,545,267,278,91,5,104,71,0,34,24,0
Short_649589,J. Short,Richmond,22,2251,8,1,2,542,131,411,134,0,11,39,0,17,8,2
Menegola_393612,S. Menegola,Geelong,23,2270,84,12,12,533,209,324,126,0,59,52,0,11,24,0
Ziebell_844721,J. Ziebell,Nth Melbourne,21,2126,12,2,0,530,104,426,155,0,8,41,0,17,14,0
Crouch_502876,B. Crouch,St Kilda,20,1870,47,7,5,527,279,248,56,0,97,109,0,23,24,2
Langdon_678982,E. Langdon,Melbourne,24,2776,87,13,9,524,209,315,130,0,25,45,0,15,8,1
Cumming_554211,I. Cumming,GWS Giants,24,2359,10,1,4,523,151,372,131,0,16,56,0,12,18,1
Dawson_463290,J. Dawson,Sydney Swans,23,2378,61,9,7,513,159,354,126,0,15,68,0,22,23,0
Kennedy_690049,J. Kennedy,Sydney Swans,21,1898,30,4,6,504,284,220,76,0,111,100,0,19,13,1
Serong_313881,C. Serong,Fremantle,22,1960,58,8,10,503,224,279,65,0,105,72,0,22,12,1
Sidebottom_405872,S. Sidebottom,Collingwood,21,2069,53,8,5,500,228,272,114,0,67,62,0,14,24,0
Curnow_247880,E. Curnow,Carlton,22,2255,63,10,3,496,178,318,106,0,68,80,0,13,22,2
Mills_864116,C. Mills,Sydney Swans,18,1794,37,6,1,495,239,256,107,0,86,96,0,22,10,3
Hind_195131,N. Hind,Essendon,22,2209,26,4,2,492,127,365,114,0,19,45,0,19,19,1
Houston_578140,D. Houston,Port Adelaide,23,2117,48,7,6,481,168,313,110,0,29,56,0,10,15,1
Tuohy_464966,Z. Tuohy,Geelong,21,2099,74,11,8,481,155,326,112,0,27,26,0,9,17,1
Byrne-Jones_260682,D. Byrne-Jones,Port Adelaide,24,2335,2,0,2,480,179,301,104,0,27,67,0,26,12,0
Stewart_962022,T. Stewart,Geelong,20,2066,3,0,3,480,102,378,178,0,6,21,0,16,13,1
O'Meara_127406,J. O'Meara,Hawthorn,18,1781,39,5,9,473,241,232,74,0,109,91,0,16,31,0
Heppell_729261,D. Heppell,Essendon,19,1964,13,2,1,470,194,276,132,0,13,47,0,15,12,0
Cripps_167454,P. Cripps,Carlton,20,2067,89,13,11,468,305,163,63,3,106,86,0,46,45,2
Ridley_293051,J. Ridley,Essendon,22,2422,0,0,0,464,124,340,132,0,1,29,0,16,13,0
Gawn_371456,M. Gawn,Melbourne,25,2728,113,16,17,463,147,316,131,804,111,71,0,33,33,2
Maynard_895120,B. Maynard,Collingwood,22,2239,6,1,0,462,126,336,120,0,10,57,0,16,26,2
Brayshaw_939318,A. Brayshaw,Melbourne,25,2517,25,3,7,460,186,274,105,0,36,61,0,12,19,0
Neale_596582,L. Neale,Brisbane Lions,17,1802,54,8,6,460,240,220,66,0,107,70,0,35,17,2
Swallow_192110,D. Swallow,Gold Coast,21,1945,43,6,7,460,202,258,106,0,57,99,0,16,24,0
Kelly_401897,T. Kelly,West Coast,19,1814,44,6,8,454,209,245,62,0,101,64,0,13,17,1
Anderson_757092,N. Anderson,Gold Coast,20,1825,6,0,6,453,189,264,83,0,81,60,0,11,19,2
Baker_904675,L. Baker,Richmond,22,2177,50,7,8,446,208,238,88,0,32,61,0,12,33,0
Shiels_519252,L. Shiels,Hawthorn,21,1997,34,5,4,444,200,244,93,0,45,100,0,17,31,0
Sinclair_990935,J. Sinclair,St Kilda,21,2074,20,3,2,444,163,281,102,0,29,48,0,9,10,0
Redden_493746,J. Redden,West Coast,18,1832,19,3,1,443,235,208,103,0,70,71,0,20,13,0
Lukosius_608508,J. Lukosius,Gold Coast,22,2243,29,3,11,442,60,382,172,0,7,32,0,13,20,0
Bailey_491280,Z. Bailey,Brisbane Lions,24,2446,204,31,18,440,167,273,77,0,67,68,0,20,45,1
Davies-Uniacke_363201,L. Davies-Uniacke,Nth Melbourne,20,1971,48,6,12,439,210,229,97,0,90,64,0,11,27,1
Duryea_226119,T. Duryea,Western Bulldogs,25,2444,6,1,0,437,156,281,132,0,11,48,0,22,15,0
Florent_852956,O. Florent,Sydney Swans,23,2259,60,9,6,436,163,273,94,0,51,50,0,18,18,1
Hill_908478,B. Hill,St Kilda,22,2251,19,3,1,434,155,279,86,0,17,50,0,6,21,0
Smith_734091,B. Smith,Adelaide,21,2080,16,2,4,433,101,332,107,0,22,38,0,9,8,1
Burton_959588,R. Burton,Port Adelaide,24,2224,1,0,1,432,113,319,133,0,16,61,0,14,23,0
Parfitt_766826,B. Parfitt,Geelong,23,2036,55,8,7,432,207,225,33,0,72,128,0,34,29,3
Robinson_121686,M. Robinson,Brisbane Lions,22,2127,49,7,7,430,133,297,98,0,49,64,0,27,23,1
Worpel_606062,J. Worpel,Hawthorn,20,1872,68,10,8,426,194,232,54,0,83,82,0,15,27,1
Birchall_310194,G. Birchall,Brisbane Lions,23,2295,12,2,0,425,118,307,160,0,13,23,0,3,9,0
Whitfield_448302,L. Whitfield,GWS Giants,17,1698,19,3,1,425,142,283,107,0,25,41,0,15,11,0
Drew_477799,W. Drew,Port Adelaide,24,2066,28,4,4,424,247,177,52,0,97,164,0,21,30,0
Saad_677970,A. Saad,Carlton,22,2187,18,2,6,424,113,311,73,0,16,39,0,15,10,2
Ellis_669570,B. Ellis,Gold Coast,18,1788,32,5,2,423,150,273,130,0,31,47,0,11,17,0
de_713253,J. de Goey,Collingwood,20,1957,161,23,23,420,169,251,108,0,60,38,0,12,18,0
Ross_720653,S. Ross,St Kilda,20,2027,38,5,8,420,195,225,91,0,60,61,0,12,12,0
Graham_189103,J. Graham,Richmond,22,2111,73,11,7,418,198,220,56,0,39,122,0,21,27,0
Hardwick_100721,B. Hardwick,Hawthorn,20,2037,2,0,2,417,106,311,108,0,13,41,0,22,10,1
Pendlebury_142583,S. Pendlebury,Collingwood,18,1660,28,4,4,417,220,197,67,0,79,69,0,13,10,0
Cerra_447001,A. Cerra,Fremantle,18,1635,40,5,10,415,165,250,93,0,64,47,0,21,12,1
